

> @n8n/rest-api-client@1.16.0 build /home/mayeul/projects/n8n/packages/frontend/@n8n/rest-api-client
> tsup

[34mCLI[39m Building entry: src/index.ts, src/types.ts, src/utils.ts, src/api/api-keys.ts, src/api/cloudPlans.ts, src/api/communityNodes.ts, src/api/ctas.ts, src/api/eventbus.ee.ts, src/api/events.ts, src/api/execution.ts, src/api/externalSecrets.ee.ts, src/api/index.ts, src/api/ldap.ts, src/api/mfa.ts, src/api/module-settings.ts, src/api/nodeTypes.ts, src/api/npsSurvey.ts, src/api/orchestration.ts, src/api/prompts.ts, src/api/roles.ts, src/api/settings.ts, src/api/sso.ts, src/api/tags.ts, src/api/templates.ts, src/api/third-party-licenses.ts, src/api/ui.ts, src/api/users.ts, src/api/versions.ts, src/api/webhooks.ts, src/api/workflowHistory.ts, src/api/workflows.ts
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v8.5.0
[34mCLI[39m Using tsup config: /home/mayeul/projects/n8n/packages/frontend/@n8n/rest-api-client/tsup.config.ts
[34mCLI[39m Target: esnext
[34mCLI[39m Cleaning output folder
[34mCJS[39m Build start
[34mESM[39m Build start
[32mESM[39m [1mdist/index.js                        [22m[32m5.49 KB[39m
[32mESM[39m [1mdist/api/ldap.js                     [22m[32m315.00 B[39m
[32mESM[39m [1mdist/api/mfa.js                      [22m[32m296.00 B[39m
[32mESM[39m [1mdist/api/module-settings.js          [22m[32m166.00 B[39m
[32mESM[39m [1mdist/api/nodeTypes.js                [22m[32m666.00 B[39m
[32mESM[39m [1mdist/index.js.map                    [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/api-keys.js.map             [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-QGI6VJ64.js.map           [22m[32m537.00 B[39m
[32mESM[39m [1mdist/chunk-5FX7YWDX.js.map           [22m[32m641.00 B[39m
[32mESM[39m [1mdist/chunk-G754AW6V.js.map           [22m[32m8.54 KB[39m
[32mESM[39m [1mdist/chunk-CNMQ7SBK.js.map           [22m[32m2.03 KB[39m
[32mESM[39m [1mdist/chunk-DF4BVDPB.js.map           [22m[32m695.00 B[39m
[32mESM[39m [1mdist/chunk-Z3MR4DYO.js.map           [22m[32m1.61 KB[39m
[32mESM[39m [1mdist/chunk-QBXXTACM.js.map           [22m[32m515.00 B[39m
[32mESM[39m [1mdist/chunk-5WLGK635.js.map           [22m[32m517.00 B[39m
[32mESM[39m [1mdist/chunk-EUNMFLT6.js.map           [22m[32m1.16 KB[39m
[32mESM[39m [1mdist/chunk-UGZNYI5O.js.map           [22m[32m476.00 B[39m
[32mESM[39m [1mdist/chunk-YRSZGEY2.js.map           [22m[32m485.00 B[39m
[32mESM[39m [1mdist/chunk-NXNKIFZJ.js.map           [22m[32m2.77 KB[39m
[32mESM[39m [1mdist/chunk-XTYCPRC6.js.map           [22m[32m6.24 KB[39m
[32mESM[39m [1mdist/chunk-VOYJTRVH.js.map           [22m[32m431.00 B[39m
[32mESM[39m [1mdist/chunk-7UYTDOT2.js.map           [22m[32m2.57 KB[39m
[32mESM[39m [1mdist/chunk-CTVC4ZIX.js.map           [22m[32m2.54 KB[39m
[32mESM[39m [1mdist/chunk-WHNF366H.js.map           [22m[32m1.83 KB[39m
[32mESM[39m [1mdist/chunk-QSM5AFBE.js.map           [22m[32m521.00 B[39m
[32mESM[39m [1mdist/chunk-ZF3NQSOQ.js.map           [22m[32m4.72 KB[39m
[32mESM[39m [1mdist/types.js.map                    [22m[32m71.00 B[39m
[32mESM[39m [1mdist/utils.js.map                    [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-2SKC47YZ.js.map           [22m[32m1.70 KB[39m
[32mESM[39m [1mdist/api/cloudPlans.js.map           [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-ZAUV75AT.js.map           [22m[32m2.24 KB[39m
[32mESM[39m [1mdist/api/communityNodes.js.map       [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-FC2VBZ34.js.map           [22m[32m2.06 KB[39m
[32mESM[39m [1mdist/api/ctas.js.map                 [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-GDYGMQZG.js.map           [22m[32m451.00 B[39m
[32mESM[39m [1mdist/api/eventbus.ee.js.map          [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-TEZ2GX74.js.map           [22m[32m2.31 KB[39m
[32mESM[39m [1mdist/chunk-NTAW2A35.js.map           [22m[32m12.54 KB[39m
[32mESM[39m [1mdist/chunk-54IORXZH.js.map           [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/users.js.map                [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/ui.js.map                   [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/versions.js.map             [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/webhooks.js.map             [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/workflowHistory.js.map      [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/workflows.js.map            [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/npsSurvey.js.map            [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/orchestration.js.map        [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/prompts.js.map              [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/roles.js.map                [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/settings.js.map             [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/sso.js.map                  [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/templates.js.map            [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/tags.js.map                 [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/events.js.map               [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/execution.js.map            [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/index.js.map                [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/externalSecrets.ee.js.map   [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/ldap.js.map                 [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/module-settings.js.map      [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/mfa.js.map                  [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/nodeTypes.js.map            [22m[32m71.00 B[39m
[32mESM[39m [1mdist/api/third-party-licenses.js.map [22m[32m71.00 B[39m
[32mESM[39m ⚡️ Build success in 852ms
[32mCJS[39m [1mdist/api/third-party-licenses.cjs     [22m[32m291.00 B[39m
[32mCJS[39m [1mdist/api/users.cjs                    [22m[32m1.40 KB[39m
[32mCJS[39m [1mdist/api/ui.cjs                       [22m[32m279.00 B[39m
[32mCJS[39m [1mdist/api/webhooks.cjs                 [22m[32m259.00 B[39m
[32mCJS[39m [1mdist/api/versions.cjs                 [22m[32m336.00 B[39m
[32mCJS[39m [1mdist/api/workflowHistory.cjs          [22m[32m349.00 B[39m
[32mCJS[39m [1mdist/api/workflows.cjs                [22m[32m51.00 B[39m
[32mCJS[39m [1mdist/api/npsSurvey.cjs                [22m[32m278.00 B[39m
[32mCJS[39m [1mdist/api/orchestration.cjs            [22m[32m280.00 B[39m
[32mCJS[39m [1mdist/api/prompts.cjs                  [22m[32m331.00 B[39m
[32mCJS[39m [1mdist/api/tags.cjs                     [22m[32m46.00 B[39m
[32mCJS[39m [1mdist/api/roles.cjs                    [22m[32m250.00 B[39m
[32mCJS[39m [1mdist/api/templates.cjs                [22m[32m652.00 B[39m
[32mCJS[39m [1mdist/api/events.cjs                   [22m[32m263.00 B[39m
[32mCJS[39m [1mdist/api/execution.cjs                [22m[32m51.00 B[39m
[32mCJS[39m [1mdist/api/externalSecrets.ee.cjs       [22m[32m747.00 B[39m
[32mCJS[39m [1mdist/api/ldap.cjs                     [22m[32m527.00 B[39m
[32mCJS[39m [1mdist/api/index.cjs                    [22m[32m8.13 KB[39m
[32mCJS[39m [1mdist/api/mfa.cjs                      [22m[32m533.00 B[39m
[32mCJS[39m [1mdist/api/module-settings.cjs          [22m[32m278.00 B[39m
[32mCJS[39m [1mdist/api/nodeTypes.cjs                [22m[32m1003.00 B[39m
[32mCJS[39m [1mdist/index.cjs                        [22m[32m8.75 KB[39m
[32mCJS[39m [1mdist/chunk-UJOGK5LF.cjs               [22m[32m56.00 B[39m
[32mCJS[39m [1mdist/chunk-ENT4JJQZ.cjs               [22m[32m468.00 B[39m
[32mCJS[39m [1mdist/chunk-LPNDZTUA.cjs               [22m[32m459.00 B[39m
[32mCJS[39m [1mdist/chunk-HZTJD4WD.cjs               [22m[32m4.14 KB[39m
[32mCJS[39m [1mdist/chunk-CG7MWVBX.cjs               [22m[32m854.00 B[39m
[32mCJS[39m [1mdist/chunk-6EOXPQPA.cjs               [22m[32m392.00 B[39m
[32mCJS[39m [1mdist/chunk-BWR373PP.cjs               [22m[32m790.00 B[39m
[32mCJS[39m [1mdist/chunk-UUMSEI6O.cjs               [22m[32m425.00 B[39m
[32mCJS[39m [1mdist/chunk-LJBEN4XS.cjs               [22m[32m463.00 B[39m
[32mCJS[39m [1mdist/chunk-TKGDZLC6.cjs               [22m[32m806.00 B[39m
[32mCJS[39m [1mdist/chunk-2MKCR5R2.cjs               [22m[32m359.00 B[39m
[32mCJS[39m [1mdist/chunk-YLVJV4AT.cjs               [22m[32m372.00 B[39m
[32mCJS[39m [1mdist/chunk-HVKVUYHG.cjs               [22m[32m1.92 KB[39m
[32mCJS[39m [1mdist/chunk-E7DC7LJE.cjs               [22m[32m2.11 KB[39m
[32mCJS[39m [1mdist/chunk-VFQIXX6C.cjs               [22m[32m393.00 B[39m
[32mCJS[39m [1mdist/chunk-HVYFFT5M.cjs               [22m[32m1.85 KB[39m
[32mCJS[39m [1mdist/chunk-FQANWCTG.cjs               [22m[32m1.20 KB[39m
[32mCJS[39m [1mdist/chunk-6ZTX4I3G.cjs               [22m[32m1.28 KB[39m
[32mCJS[39m [1mdist/chunk-U3YVBLF7.cjs               [22m[32m404.00 B[39m
[32mCJS[39m [1mdist/types.cjs                        [22m[32m47.00 B[39m
[32mCJS[39m [1mdist/api/api-keys.cjs                 [22m[32m491.00 B[39m
[32mCJS[39m [1mdist/utils.cjs                        [22m[32m797.00 B[39m
[32mCJS[39m [1mdist/api/cloudPlans.cjs               [22m[32m547.00 B[39m
[32mCJS[39m [1mdist/chunk-3IH3LKGT.cjs               [22m[32m1.13 KB[39m
[32mCJS[39m [1mdist/chunk-CK22VKYY.cjs               [22m[32m1.12 KB[39m
[32mCJS[39m [1mdist/api/communityNodes.cjs           [22m[32m585.00 B[39m
[32mCJS[39m [1mdist/api/ctas.cjs                     [22m[32m271.00 B[39m
[32mCJS[39m [1mdist/chunk-UJI6HACT.cjs               [22m[32m1.51 KB[39m
[32mCJS[39m [1mdist/chunk-TG35HP5C.cjs               [22m[32m417.00 B[39m
[32mCJS[39m [1mdist/api/eventbus.ee.cjs              [22m[32m677.00 B[39m
[32mCJS[39m [1mdist/chunk-TWENYPGK.cjs               [22m[32m1.60 KB[39m
[32mCJS[39m [1mdist/chunk-ICKNSBDI.cjs               [22m[32m3.31 KB[39m
[32mCJS[39m [1mdist/api/settings.cjs                 [22m[32m259.00 B[39m
[32mCJS[39m [1mdist/api/sso.cjs                      [22m[32m734.00 B[39m
[32mCJS[39m [1mdist/chunk-76QO7IXK.cjs               [22m[32m8.01 KB[39m
[32mCJS[39m [1mdist/api/users.cjs.map                [22m[32m466.00 B[39m
[32mCJS[39m [1mdist/api/ui.cjs.map                   [22m[32m279.00 B[39m
[32mCJS[39m [1mdist/api/webhooks.cjs.map             [22m[32m291.00 B[39m
[32mCJS[39m [1mdist/api/versions.cjs.map             [22m[32m301.00 B[39m
[32mCJS[39m [1mdist/api/workflowHistory.cjs.map      [22m[32m315.00 B[39m
[32mCJS[39m [1mdist/api/npsSurvey.cjs.map            [22m[32m293.00 B[39m
[32mCJS[39m [1mdist/api/workflows.cjs.map            [22m[32m241.00 B[39m
[32mCJS[39m [1mdist/api/orchestration.cjs.map        [22m[32m301.00 B[39m
[32mCJS[39m [1mdist/api/third-party-licenses.cjs.map [22m[32m315.00 B[39m
[32mCJS[39m [1mdist/api/prompts.cjs.map              [22m[32m299.00 B[39m
[32mCJS[39m [1mdist/api/tags.cjs.map                 [22m[32m231.00 B[39m
[32mCJS[39m [1mdist/api/roles.cjs.map                [22m[32m285.00 B[39m
[32mCJS[39m [1mdist/api/templates.cjs.map            [22m[32m353.00 B[39m
[32mCJS[39m [1mdist/api/events.cjs.map               [22m[32m287.00 B[39m
[32mCJS[39m [1mdist/api/execution.cjs.map            [22m[32m241.00 B[39m
[32mCJS[39m [1mdist/api/externalSecrets.ee.cjs.map   [22m[32m372.00 B[39m
[32mCJS[39m [1mdist/api/ldap.cjs.map                 [22m[32m323.00 B[39m
[32mCJS[39m [1mdist/api/index.cjs.map                [22m[32m1.66 KB[39m
[32mCJS[39m [1mdist/api/mfa.cjs.map                  [22m[32m331.00 B[39m
[32mCJS[39m [1mdist/api/module-settings.cjs.map      [22m[32m305.00 B[39m
[32mCJS[39m [1mdist/api/nodeTypes.cjs.map            [22m[32m384.00 B[39m
[32mCJS[39m [1mdist/index.cjs.map                    [22m[32m1.77 KB[39m
[32mCJS[39m [1mdist/chunk-UJOGK5LF.cjs.map           [22m[32m243.00 B[39m
[32mCJS[39m [1mdist/chunk-ENT4JJQZ.cjs.map           [22m[32m840.00 B[39m
[32mCJS[39m [1mdist/chunk-LPNDZTUA.cjs.map           [22m[32m943.00 B[39m
[32mCJS[39m [1mdist/chunk-CG7MWVBX.cjs.map           [22m[32m2.41 KB[39m
[32mCJS[39m [1mdist/chunk-6EOXPQPA.cjs.map           [22m[32m997.00 B[39m
[32mCJS[39m [1mdist/chunk-BWR373PP.cjs.map           [22m[32m1.85 KB[39m
[32mCJS[39m [1mdist/chunk-TKGDZLC6.cjs.map           [22m[32m1.54 KB[39m
[32mCJS[39m [1mdist/chunk-UUMSEI6O.cjs.map           [22m[32m807.00 B[39m
[32mCJS[39m [1mdist/chunk-2MKCR5R2.cjs.map           [22m[32m768.00 B[39m
[32mCJS[39m [1mdist/chunk-YLVJV4AT.cjs.map           [22m[32m767.00 B[39m
[32mCJS[39m [1mdist/chunk-HVKVUYHG.cjs.map           [22m[32m2.67 KB[39m
[32mCJS[39m [1mdist/chunk-LJBEN4XS.cjs.map           [22m[32m820.00 B[39m
[32mCJS[39m [1mdist/chunk-E7DC7LJE.cjs.map           [22m[32m6.78 KB[39m
[32mCJS[39m [1mdist/chunk-VFQIXX6C.cjs.map           [22m[32m713.00 B[39m
[32mCJS[39m [1mdist/chunk-HZTJD4WD.cjs.map           [22m[32m8.33 KB[39m
[32mCJS[39m [1mdist/chunk-HVYFFT5M.cjs.map           [22m[32m2.69 KB[39m
[32mCJS[39m [1mdist/chunk-FQANWCTG.cjs.map           [22m[32m3.01 KB[39m
[32mCJS[39m [1mdist/chunk-U3YVBLF7.cjs.map           [22m[32m803.00 B[39m
[32mCJS[39m [1mdist/chunk-6ZTX4I3G.cjs.map           [22m[32m2.33 KB[39m
[32mCJS[39m [1mdist/api/api-keys.cjs.map             [22m[32m331.00 B[39m
[32mCJS[39m [1mdist/utils.cjs.map                    [22m[32m365.00 B[39m
[32mCJS[39m [1mdist/types.cjs.map                    [22m[32m225.00 B[39m
[32mCJS[39m [1mdist/chunk-3IH3LKGT.cjs.map           [22m[32m2.68 KB[39m
[32mCJS[39m [1mdist/chunk-CK22VKYY.cjs.map           [22m[32m2.05 KB[39m
[32mCJS[39m [1mdist/api/cloudPlans.cjs.map           [22m[32m335.00 B[39m
[32mCJS[39m [1mdist/api/communityNodes.cjs.map       [22m[32m343.00 B[39m
[32mCJS[39m [1mdist/api/ctas.cjs.map                 [22m[32m283.00 B[39m
[32mCJS[39m [1mdist/chunk-UJI6HACT.cjs.map           [22m[32m2.62 KB[39m
[32mCJS[39m [1mdist/chunk-TG35HP5C.cjs.map           [22m[32m749.00 B[39m
[32mCJS[39m [1mdist/api/eventbus.ee.cjs.map          [22m[32m347.00 B[39m
[32mCJS[39m [1mdist/chunk-TWENYPGK.cjs.map           [22m[32m2.57 KB[39m
[32mCJS[39m [1mdist/api/settings.cjs.map             [22m[32m291.00 B[39m
[32mCJS[39m [1mdist/api/sso.cjs.map                  [22m[32m362.00 B[39m
[32mCJS[39m [1mdist/chunk-ICKNSBDI.cjs.map           [22m[32m5.03 KB[39m
[32mCJS[39m [1mdist/chunk-76QO7IXK.cjs.map           [22m[32m11.64 KB[39m
[32mCJS[39m ⚡️ Build success in 926ms
DTS Build start
DTS ⚡️ Build success in 19581ms
DTS dist/index.d.cts                    4.12 KB
DTS dist/api/execution.d.cts            13.00 B
DTS dist/api/index.d.cts                3.82 KB
DTS dist/utils.d.cts                    1.99 KB
DTS dist/api/api-keys.d.cts             809.00 B
DTS dist/api/cloudPlans.d.cts           1.56 KB
DTS dist/api/communityNodes.d.cts       785.00 B
DTS dist/api/ctas.d.cts                 164.00 B
DTS dist/api/eventbus.ee.d.cts          1.15 KB
DTS dist/api/events.d.cts               151.00 B
DTS dist/api/externalSecrets.ee.d.cts   1.13 KB
DTS dist/api/ldap.d.cts                 1.64 KB
DTS dist/api/mfa.d.cts                  850.00 B
DTS dist/api/module-settings.d.cts      232.00 B
DTS dist/api/nodeTypes.d.cts            1.87 KB
DTS dist/api/npsSurvey.d.cts            233.00 B
DTS dist/api/orchestration.d.cts        162.00 B
DTS dist/api/prompts.d.cts              447.00 B
DTS dist/api/roles.d.cts                195.00 B
DTS dist/api/settings.d.cts             208.00 B
DTS dist/api/sso.d.cts                  1.23 KB
DTS dist/api/templates.d.cts            4.22 KB
DTS dist/api/third-party-licenses.d.cts 167.00 B
DTS dist/api/ui.d.cts                   287.00 B
DTS dist/api/users.d.cts                5.32 KB
DTS dist/api/versions.d.cts             1.26 KB
DTS dist/api/webhooks.d.cts             385.00 B
DTS dist/api/workflowHistory.d.cts      1021.00 B
DTS dist/types.d.cts                    106.00 B
DTS dist/api/workflows.d.cts            1.02 KB
DTS dist/api/tags.d.cts                 149.00 B
DTS dist/index.d.ts                     4.10 KB
DTS dist/api/execution.d.ts             13.00 B
DTS dist/api/index.d.ts                 3.79 KB
DTS dist/utils.d.ts                     1.99 KB
DTS dist/api/api-keys.d.ts              808.00 B
DTS dist/api/cloudPlans.d.ts            1.56 KB
DTS dist/api/communityNodes.d.ts        784.00 B
DTS dist/api/ctas.d.ts                  163.00 B
DTS dist/api/eventbus.ee.d.ts           1.14 KB
DTS dist/api/events.d.ts                150.00 B
DTS dist/api/externalSecrets.ee.d.ts    1.13 KB
DTS dist/api/ldap.d.ts                  1.64 KB
DTS dist/api/mfa.d.ts                   849.00 B
DTS dist/api/module-settings.d.ts       231.00 B
DTS dist/api/nodeTypes.d.ts             1.87 KB
DTS dist/api/npsSurvey.d.ts             232.00 B
DTS dist/api/orchestration.d.ts         161.00 B
DTS dist/api/prompts.d.ts               447.00 B
DTS dist/api/roles.d.ts                 194.00 B
DTS dist/api/settings.d.ts              207.00 B
DTS dist/api/sso.d.ts                   1.23 KB
DTS dist/api/templates.d.ts             4.22 KB
DTS dist/api/third-party-licenses.d.ts  166.00 B
DTS dist/api/ui.d.ts                    286.00 B
DTS dist/api/users.d.ts                 5.32 KB
DTS dist/api/versions.d.ts              1.26 KB
DTS dist/api/webhooks.d.ts              384.00 B
DTS dist/api/workflowHistory.d.ts       1020.00 B
DTS dist/types.d.ts                     106.00 B
DTS dist/api/workflows.d.ts             1.02 KB
DTS dist/api/tags.d.ts                  149.00 B
